08/03/25,229.96
09/03/25,223.31
10/03/25,233.62
11/03/25,235.22
12/03/25,233.41
13/03/25,230.51
14/03/25,199.14
15/03/25,210.0
16/03/25,209.16
17/03/25,222.99
18/03/25,223.11
19/03/25,226.69
21/03/25,226.15
22/03/25,218.03
23/03/25,204.56
24/03/25,220.44
25/03/25,221.85
26/03/25,223.73
27/03/25,224.23
28/03/25,221.06
29/03/25,215.87
30/03/25,209.54
31/03/25,215.42
01/04/23,180.28
02/04/23,174.69
03/04/23,187.73
04/04/23,189.68
05/04/23,189.0
06/04/23,192.06
07/04/23,193.28
08/04/23,189.33
09/04/23,182.65
10/04/23,194.54
11/04/23,197.93
12/04/23,200.57
13/04/23,203.55
14/04/23,206.18
15/04/23,202.6
16/04/23,194.98
17/04/23,210.83
18/04/23,215.88
19/04/23,214.92
20/04/23,211.8
21/04/23,204.78
22/04/23,198.27
23/04/23,184.41
24/04/23,191.92
25/04/23,194.37
26/04/23,195.82
27/04/23,196.24
28/04/23,197.0
29/04/23,188.8
30/05/23,196.23
13/06/23,215.35
27/06/23,194.24
11/07/23,193.44
25/07/23,202.01
08/08/23,215.46
22/08/23,230.04
05/09/23,222.69
19/09/23,198.94
03/10/23,201.34
17/10/23,200.89
31/10/23,203.83
14/11/23,173.0
28/11/23,180.01
12/12/23,195.65
26/12/23,210.02
09/01/24,207.04
23/01/24,217.11
06/02/24,215.68
20/02/24,216.81
05/03/24,211.53
19/03/24,215.8
02/04/24,209.5
16/04/24,214.96
30/04/24,224.18
14/05/24,220.33
28/05/24,237.95
11/06/24,231.02
25/06/24,230.6
09/07/24,214.98
23/07/24,215.22
07/08/24,206.15
21/08/24,212.02
04/09/24,205.85
18/09/24,213.93
02/10/24,207.59
16/10/24,203.93
30/10/24,205.7
13/11/24,199.26
27/11/24,202.36
11/12/24,211.19
25/12/24,220.22
09/01/25,226.97
23/01/25,227.35
06/02/25,234.14
20/02/25,227.68
06/03/25,226.23
20/03/25,225.88
18/03/26,222.53
19/03/26,208.39
20/03/26,199.61
21/03/26,200.14
22/03/26,194.12
23/03/26,210.74
24/03/26,217.04
25/03/26,218.74
26/03/26,223.0
27/03/26,224.06
28/03/26,216.52
29/03/26,206.27
30/03/26,226.32
31/03/26,216.19
01/04/26,215.83
02/04/26,219.08
03/04/26,214.79
04/04/26,215.01
05/04/26,200.63
06/04/26,214.74
07/04/26,209.5
08/04/26,211.98
09/04/26,215.92
10/04/26,218.7
